Kod;Wskaźniki;Rok;Wartosc;Jednostka miary
0;ludność na 1 km2;2002;122;osoba
0;ludność na 1 km2;2003;122;osoba
0;ludność na 1 km2;2004;122;osoba
0;ludność na 1 km2;2005;122;osoba
0;ludność na 1 km2;2006;122;osoba
0;ludność na 1 km2;2007;122;osoba
0;ludność na 1 km2;2008;122;osoba
0;ludność na 1 km2;2009;122;osoba
0;ludność na 1 km2;2010;123;osoba
0;ludność na 1 km2;2011;123;osoba
0;ludność na 1 km2;2012;123;osoba
0;ludność na 1 km2;2013;123;osoba
0;ludność na 1 km2;2014;123;osoba
0;ludność na 1 km2;2015;123;osoba
0;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2002;;osoba
0;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2003;2629;osoba
0;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2004;2619;osoba
0;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2005;2586;osoba
0;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2006;2558;osoba
0;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2007;2551;osoba
0;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2008;2523;osoba
0;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2009;2495;osoba
0;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2010;2485;osoba
0;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2011;2450;osoba
0;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2012;2424;osoba
0;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2013;2387;osoba
0;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2014;2354;osoba
0;gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2015;;osoba
0;zmiana liczby ludności na 1000 mieszkańców;2002;;osoba
0;zmiana liczby ludności na 1000 mieszkańców;2003;-0,7;osoba
0;zmiana liczby ludności na 1000 mieszkańców;2004;-0,4;osoba
0;zmiana liczby ludności na 1000 mieszkańców;2005;-0,4;osoba
0;zmiana liczby ludności na 1000 mieszkańców;2006;-0,8;osoba
0;zmiana liczby ludności na 1000 mieszkańców;2007;-0,3;osoba
0;zmiana liczby ludności na 1000 mieszkańców;2008;0,5;osoba
0;zmiana liczby ludności na 1000 mieszkańców;2009;0,8;osoba
0;zmiana liczby ludności na 1000 mieszkańców;2010;9,4;osoba
0;zmiana liczby ludności na 1000 mieszkańców;2011;0,2;osoba
