Kod;Miejsca pracy;Rok;Wartosc;Jednostka miary
0;liczba nowo utworzonych miejsc pracy;2008;490,6;tys. osób
0;liczba nowo utworzonych miejsc pracy;2009;521,6;tys. osób
0;liczba nowo utworzonych miejsc pracy;2010;609,3;tys. osób
0;liczba nowo utworzonych miejsc pracy;2011;580,3;tys. osób
0;liczba nowo utworzonych miejsc pracy;2012;465;tys. osób
0;liczba nowo utworzonych miejsc pracy;2013;502,4;tys. osób
0;liczba nowo utworzonych miejsc pracy;2014;614,8;tys. osób
0;liczba nowo utworzonych miejsc pracy;2015;595,9;tys. osób
0;liczba zlikwidowanych miejsc pracy;2008;138;tys. osób
0;liczba zlikwidowanych miejsc pracy;2009;501,4;tys. osób
0;liczba zlikwidowanych miejsc pracy;2010;456,5;tys. osób
0;liczba zlikwidowanych miejsc pracy;2011;429,3;tys. osób
0;liczba zlikwidowanych miejsc pracy;2012;376,5;tys. osób
0;liczba zlikwidowanych miejsc pracy;2013;347,1;tys. osób
0;liczba zlikwidowanych miejsc pracy;2014;319,9;tys. osób
0;liczba zlikwidowanych miejsc pracy;2015;317,6;tys. osób
1100000000;liczba nowo utworzonych miejsc pracy;2008;31,7;tys. osób
1100000000;liczba nowo utworzonych miejsc pracy;2009;44,7;tys. osób
1100000000;liczba nowo utworzonych miejsc pracy;2010;36,4;tys. osób
1100000000;liczba nowo utworzonych miejsc pracy;2011;40,9;tys. osób
1100000000;liczba nowo utworzonych miejsc pracy;2012;28,5;tys. osób
1100000000;liczba nowo utworzonych miejsc pracy;2013;29,8;tys. osób
1100000000;liczba nowo utworzonych miejsc pracy;2014;37,8;tys. osób
1100000000;liczba nowo utworzonych miejsc pracy;2015;38,7;tys. osób
1100000000;liczba zlikwidowanych miejsc pracy;2008;8,8;tys. osób
1100000000;liczba zlikwidowanych miejsc pracy;2009;36,3;tys. osób
1100000000;liczba zlikwidowanych miejsc pracy;2010;30,1;tys. osób
1100000000;liczba zlikwidowanych miejsc pracy;2011;30,6;tys. osób
1100000000;liczba zlikwidowanych miejsc pracy;2012;27,4;tys. osób
1100000000;liczba zlikwidowanych miejsc pracy;2013;22;tys. osób
1100000000;liczba zlikwidowanych miejsc pracy;2014;15,2;tys. osób
1100000000;liczba zlikwidowanych miejsc pracy;2015;22,7;tys. osób
1140000000;liczba nowo utworzonych miejsc pracy;2008;110,9;tys. osób
1140000000;liczba nowo utworzonych miejsc pracy;2009;100,6;tys. osób
1140000000;liczba nowo utworzonych miejsc pracy;2010;123,2;tys. osób
1140000000;liczba nowo utworzonych miejsc pracy;2011;150,2;tys. osób
1140000000;liczba nowo utworzonych miejsc pracy;2012;93,7;tys. osób
1140000000;liczba nowo utworzonych miejsc pracy;2013;96,8;tys. osób
1140000000;liczba nowo utworzonych miejsc pracy;2014;163;tys. osób
1140000000;liczba nowo utworzonych miejsc pracy;2015;123,9;tys. osób
1140000000;liczba zlikwidowanych miejsc pracy;2008;28,8;tys. osób
