Kod;Poziomy wykształcenia;Rok;Wartosc;Jednostka miary
0;wyższe;2005;7,1;%
0;wyższe;2006;5,9;%
0;wyższe;2007;4,6;%
0;wyższe;2008;3,8;%
0;wyższe;2009;4,4;%
0;wyższe;2010;5;%
0;wyższe;2011;5,2;%
0;wyższe;2012;5,6;%
0;wyższe;2013;5,7;%
0;wyższe;2014;4,7;%
0;wyższe;2015;4;%
0;policealne oraz średnie zawodowe;2005;15,7;%
0;policealne oraz średnie zawodowe;2006;12,3;%
0;policealne oraz średnie zawodowe;2007;8,5;%
0;policealne oraz średnie zawodowe;2008;6,7;%
0;policealne oraz średnie zawodowe;2009;7,5;%
0;policealne oraz średnie zawodowe;2010;9;%
0;policealne oraz średnie zawodowe;2011;8,7;%
0;policealne oraz średnie zawodowe;2012;9;%
0;policealne oraz średnie zawodowe;2013;9,5;%
0;policealne oraz średnie zawodowe;2014;8,5;%
0;policealne oraz średnie zawodowe;2015;6,9;%
0;średnie ogólnokształcące;2005;21,2;%
0;średnie ogólnokształcące;2006;17,6;%
0;średnie ogólnokształcące;2007;12,5;%
0;średnie ogólnokształcące;2008;9,4;%
0;średnie ogólnokształcące;2009;11;%
0;średnie ogólnokształcące;2010;13,4;%
0;średnie ogólnokształcące;2011;13,6;%
0;średnie ogólnokształcące;2012;14,2;%
0;średnie ogólnokształcące;2013;14,1;%
0;średnie ogólnokształcące;2014;12,3;%
0;średnie ogólnokształcące;2015;10,4;%
0;zasadnicze zawodowe;2005;21,5;%
0;zasadnicze zawodowe;2006;16,6;%
0;zasadnicze zawodowe;2007;11,4;%
0;zasadnicze zawodowe;2008;7,8;%
0;zasadnicze zawodowe;2009;9,2;%
0;zasadnicze zawodowe;2010;11,1;%
0;zasadnicze zawodowe;2011;11,1;%
0;zasadnicze zawodowe;2012;11,9;%
0;zasadnicze zawodowe;2013;12,4;%
0;zasadnicze zawodowe;2014;10,9;%
0;zasadnicze zawodowe;2015;9,2;%
0;gimnazjalne, podstawowe i niższe;2005;26,8;%
0;gimnazjalne, podstawowe i niższe;2006;22,2;%
0;gimnazjalne, podstawowe i niższe;2007;15,5;%
0;gimnazjalne, podstawowe i niższe;2008;11,9;%
0;gimnazjalne, podstawowe i niższe;2009;14,5;%
0;gimnazjalne, podstawowe i niższe;2010;17,3;%
0;gimnazjalne, podstawowe i niższe;2011;18;%
0;gimnazjalne, podstawowe i niższe;2012;19,3;%
0;gimnazjalne, podstawowe i niższe;2013;20,3;%
0;gimnazjalne, podstawowe i niższe;2014;18,9;%
0;gimnazjalne, podstawowe i niższe;2015;16,8;%
1100000000;wyższe;2005;5,3;%
1100000000;wyższe;2006;4,2;%
1100000000;wyższe;2007;4,5;%
