Kod;Ścieżki rowerowe;Rok;Wartosc;Jednostka miary
0;ścieżki rowerowe ogółem;2011;5782,8;km
0;ścieżki rowerowe ogółem;2012;6955,3;km
0;ścieżki rowerowe ogółem;2013;7726;km
0;ścieżki rowerowe ogółem;2014;9347,5;km
0;ścieżki rowerowe ogółem;2015;10797,2;km
0;będących pod zarządem gminy;2011;;km
0;będących pod zarządem gminy;2012;;km
0;będących pod zarządem gminy;2013;5592,3;km
0;będących pod zarządem gminy;2014;6497,4;km
0;będących pod zarządem gminy;2015;7249,9;km
0;będących pod zarządem starostwa;2011;;km
0;będących pod zarządem starostwa;2012;;km
0;będących pod zarządem starostwa;2013;1188,8;km
0;będących pod zarządem starostwa;2014;1629,6;km
0;będących pod zarządem starostwa;2015;2072,4;km
0;będących pod zarządem urzędu marszałkowskiego;2011;;km
0;będących pod zarządem urzędu marszałkowskiego;2012;;km
0;będących pod zarządem urzędu marszałkowskiego;2013;944,9;km
0;będących pod zarządem urzędu marszałkowskiego;2014;1220,5;km
0;będących pod zarządem urzędu marszałkowskiego;2015;1474,9;km
0;ścieżki rowerowe na 10 tys. km2;2011;184,9;km
0;ścieżki rowerowe na 10 tys. km2;2012;222,4;km
0;ścieżki rowerowe na 10 tys. km2;2013;247,1;km
0;ścieżki rowerowe na 10 tys. km2;2014;298,9;km
0;ścieżki rowerowe na 10 tys. km2;2015;345,3;km
0;ścieżki rowerowe na 10 tys. ludności;2011;1,5;km
0;ścieżki rowerowe na 10 tys. ludności;2012;1,8;km
0;ścieżki rowerowe na 10 tys. ludności;2013;2;km
0;ścieżki rowerowe na 10 tys. ludności;2014;2,4;km
0;ścieżki rowerowe na 10 tys. ludności;2015;2,8;km
1100000000;ścieżki rowerowe ogółem;2011;287,4;km
1100000000;ścieżki rowerowe ogółem;2012;375;km
1100000000;ścieżki rowerowe ogółem;2013;471,9;km
1100000000;ścieżki rowerowe ogółem;2014;543,8;km
1100000000;ścieżki rowerowe ogółem;2015;591,8;km
1100000000;będących pod zarządem gminy;2011;;km
1100000000;będących pod zarządem gminy;2012;;km
1100000000;będących pod zarządem gminy;2013;285,7;km
1100000000;będących pod zarządem gminy;2014;365,3;km
1100000000;będących pod zarządem gminy;2015;380,3;km
1100000000;będących pod zarządem starostwa;2011;;km
1100000000;będących pod zarządem starostwa;2012;;km
1100000000;będących pod zarządem starostwa;2013;125;km
1100000000;będących pod zarządem starostwa;2014;117,3;km
1100000000;będących pod zarządem starostwa;2015;133,3;km
1100000000;będących pod zarządem urzędu marszałkowskiego;2011;;km
1100000000;będących pod zarządem urzędu marszałkowskiego;2012;;km
1100000000;będących pod zarządem urzędu marszałkowskiego;2013;61,2;km
1100000000;będących pod zarządem urzędu marszałkowskiego;2014;61,2;km
1100000000;będących pod zarządem urzędu marszałkowskiego;2015;78,2;km
1100000000;ścieżki rowerowe na 10 tys. km2;2011;157,7;km
1100000000;ścieżki rowerowe na 10 tys. km2;2012;205,8;km
1100000000;ścieżki rowerowe na 10 tys. km2;2013;259;km
1100000000;ścieżki rowerowe na 10 tys. km2;2014;298,5;km
1100000000;ścieżki rowerowe na 10 tys. km2;2015;324,8;km
1100000000;ścieżki rowerowe na 10 tys. ludności;2011;1,1;km
1100000000;ścieżki rowerowe na 10 tys. ludności;2012;1,5;km
