Kod;Zakres przedmiotowy;Rok;Wartosc;Jednostka miary
0;dynamika dochodów do dyspozycji brutto na 1 mieszkańca, rok poprzedni=100;2000;0;%
0;dynamika dochodów do dyspozycji brutto na 1 mieszkańca, rok poprzedni=100;2001;101,9;%
0;dynamika dochodów do dyspozycji brutto na 1 mieszkańca, rok poprzedni=100;2002;100,8;%
0;dynamika dochodów do dyspozycji brutto na 1 mieszkańca, rok poprzedni=100;2003;101;%
0;dynamika dochodów do dyspozycji brutto na 1 mieszkańca, rok poprzedni=100;2004;100,4;%
0;dynamika dochodów do dyspozycji brutto na 1 mieszkańca, rok poprzedni=100;2005;101,1;%
0;dynamika dochodów do dyspozycji brutto na 1 mieszkańca, rok poprzedni=100;2006;105,1;%
0;dynamika dochodów do dyspozycji brutto na 1 mieszkańca, rok poprzedni=100;2007;105,3;%
0;dynamika dochodów do dyspozycji brutto na 1 mieszkańca, rok poprzedni=100;2008;104;%
0;dynamika dochodów do dyspozycji brutto na 1 mieszkańca, rok poprzedni=100;2009;104,9;%
0;dynamika dochodów do dyspozycji brutto na 1 mieszkańca, rok poprzedni=100;2010;102,2;%
0;dynamika dochodów do dyspozycji brutto na 1 mieszkańca, rok poprzedni=100;2011;101,3;%
0;dynamika dochodów do dyspozycji brutto na 1 mieszkańca, rok poprzedni=100;2012;100,9;%
0;dynamika dochodów do dyspozycji brutto na 1 mieszkańca, rok poprzedni=100;2013;100,9;%
0;dynamika dochodów do dyspozycji brutto na 1 mieszkańca, rok poprzedni=100;2014;102,7;%
1100000000;dynamika dochodów do dyspozycji brutto na 1 mieszkańca, rok poprzedni=100;2000;0;%
1100000000;dynamika dochodów do dyspozycji brutto na 1 mieszkańca, rok poprzedni=100;2001;102,1;%
1100000000;dynamika dochodów do dyspozycji brutto na 1 mieszkańca, rok poprzedni=100;2002;102,3;%
1100000000;dynamika dochodów do dyspozycji brutto na 1 mieszkańca, rok poprzedni=100;2003;102,4;%
1100000000;dynamika dochodów do dyspozycji brutto na 1 mieszkańca, rok poprzedni=100;2004;100,4;%
1100000000;dynamika dochodów do dyspozycji brutto na 1 mieszkańca, rok poprzedni=100;2005;102,6;%
1100000000;dynamika dochodów do dyspozycji brutto na 1 mieszkańca, rok poprzedni=100;2006;106,3;%
1100000000;dynamika dochodów do dyspozycji brutto na 1 mieszkańca, rok poprzedni=100;2007;104,4;%
1100000000;dynamika dochodów do dyspozycji brutto na 1 mieszkańca, rok poprzedni=100;2008;103,3;%
1100000000;dynamika dochodów do dyspozycji brutto na 1 mieszkańca, rok poprzedni=100;2009;102;%
1100000000;dynamika dochodów do dyspozycji brutto na 1 mieszkańca, rok poprzedni=100;2010;103,8;%
1100000000;dynamika dochodów do dyspozycji brutto na 1 mieszkańca, rok poprzedni=100;2011;99,2;%
1100000000;dynamika dochodów do dyspozycji brutto na 1 mieszkańca, rok poprzedni=100;2012;101,5;%
1100000000;dynamika dochodów do dyspozycji brutto na 1 mieszkańca, rok poprzedni=100;2013;100,9;%
1100000000;dynamika dochodów do dyspozycji brutto na 1 mieszkańca, rok poprzedni=100;2014;103,6;%
1140000000;dynamika dochodów do dyspozycji brutto na 1 mieszkańca, rok poprzedni=100;2000;0;%
1140000000;dynamika dochodów do dyspozycji brutto na 1 mieszkańca, rok poprzedni=100;2001;100,5;%
1140000000;dynamika dochodów do dyspozycji brutto na 1 mieszkańca, rok poprzedni=100;2002;100;%
1140000000;dynamika dochodów do dyspozycji brutto na 1 mieszkańca, rok poprzedni=100;2003;99,6;%
1140000000;dynamika dochodów do dyspozycji brutto na 1 mieszkańca, rok poprzedni=100;2004;101,9;%
1140000000;dynamika dochodów do dyspozycji brutto na 1 mieszkańca, rok poprzedni=100;2005;100,1;%
1140000000;dynamika dochodów do dyspozycji brutto na 1 mieszkańca, rok poprzedni=100;2006;102,8;%
1140000000;dynamika dochodów do dyspozycji brutto na 1 mieszkańca, rok poprzedni=100;2007;105,4;%
1140000000;dynamika dochodów do dyspozycji brutto na 1 mieszkańca, rok poprzedni=100;2008;103,1;%
1140000000;dynamika dochodów do dyspozycji brutto na 1 mieszkańca, rok poprzedni=100;2009;106,6;%
1140000000;dynamika dochodów do dyspozycji brutto na 1 mieszkańca, rok poprzedni=100;2010;101,9;%
1140000000;dynamika dochodów do dyspozycji brutto na 1 mieszkańca, rok poprzedni=100;2011;103,6;%
