Kod;Wyszczególnienie;Rok;Wartosc;Jednostka miary
0;ogółem;2002;2239,56;zł
0;ogółem;2003;2314,66;zł
0;ogółem;2004;2409,69;zł
0;ogółem;2005;2506,93;zł
0;ogółem;2006;2636,81;zł
0;ogółem;2007;2866,04;zł
0;ogółem;2008;3158,48;zł
0;ogółem;2009;3315,38;zł
0;ogółem;2010;3435;zł
0;ogółem;2011;3625,21;zł
0;ogółem;2012;3744,38;zł
0;ogółem;2013;3877,43;zł
0;ogółem;2014;4003,99;zł
0;ogółem;2015;4150,88;zł
0;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2002;100;%
0;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2003;100;%
0;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2004;100;%
0;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2005;100;%
0;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2006;100;%
0;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2007;100;%
0;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2008;100;%
0;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2009;100;%
0;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2010;100;%
0;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2011;100;%
0;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2012;100;%
0;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2013;100;%
0;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2014;100;%
0;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2015;100;%
1100000000;ogółem;2002;1966,22;zł
1100000000;ogółem;2003;2024,32;zł
1100000000;ogółem;2004;2123,36;zł
1100000000;ogółem;2005;2188,15;zł
1100000000;ogółem;2006;2287,9;zł
1100000000;ogółem;2007;2470,86;zł
1100000000;ogółem;2008;2740,58;zł
1100000000;ogółem;2009;2884,6;zł
1100000000;ogółem;2010;3066,02;zł
1100000000;ogółem;2011;3245,97;zł
1100000000;ogółem;2012;3383,3;zł
1100000000;ogółem;2013;3510,2;zł
1100000000;ogółem;2014;3618,63;zł
1100000000;ogółem;2015;3790,76;zł
1100000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2002;87,8;%
1100000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2003;87,5;%
1100000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2004;88,1;%
1100000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2005;87,3;%
1100000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2006;86,8;%
1100000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2007;86,2;%
1100000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2008;86,8;%
1100000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2009;87;%
1100000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2010;89,3;%
1100000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2011;89,5;%
1100000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2012;90,4;%
1100000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2013;90,5;%
1100000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2014;90,4;%
1100000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2015;91,3;%
1140000000;ogółem;2002;2893,83;zł
1140000000;ogółem;2003;3005,37;zł
1140000000;ogółem;2004;3095,96;zł
1140000000;ogółem;2005;3227,04;zł
1140000000;ogółem;2006;3381,13;zł
1140000000;ogółem;2007;3670,84;zł
1140000000;ogółem;2008;4036,26;zł
1140000000;ogółem;2009;4179,63;zł
1140000000;ogółem;2010;4279,55;zł
1140000000;ogółem;2011;4504,66;zł
1140000000;ogółem;2012;4637,58;zł
1140000000;ogółem;2013;4773,41;zł
1140000000;ogółem;2014;4927,34;zł
1140000000;ogółem;2015;5094,46;zł
1140000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2002;129,2;%
1140000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2003;129,8;%
1140000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2004;128,5;%
1140000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2005;128,7;%
1140000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2006;128,2;%
1140000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2007;128,1;%
1140000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2008;127,8;%
1140000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2009;126,1;%
1140000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2010;124,6;%
1140000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2011;124,3;%
1140000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2012;123,9;%
1140000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2013;123,1;%
1140000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2014;123,1;%
1140000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2015;122,7;%
2120000000;ogółem;2002;2060,99;zł
2120000000;ogółem;2003;2109,69;zł
2120000000;ogółem;2004;2216,21;zł
2120000000;ogółem;2005;2303,42;zł
2120000000;ogółem;2006;2443,91;zł
2120000000;ogółem;2007;2666,24;zł
2120000000;ogółem;2008;2903,63;zł
2120000000;ogółem;2009;3057,71;zł
2120000000;ogółem;2010;3169,9;zł
2120000000;ogółem;2011;3332,98;zł
2120000000;ogółem;2012;3456,16;zł
2120000000;ogółem;2013;3574,22;zł
2120000000;ogółem;2014;3700,06;zł
