Kod;Lokalizacje;Rok;Wartosc;Jednostka miary
0;ogółem;2004;59,1;%
0;ogółem;2005;59,6;%
0;ogółem;2006;59,9;%
0;ogółem;2007;60,9;%
0;ogółem;2008;61,5;%
0;ogółem;2009;63,8;%
0;ogółem;2010;61,5;%
0;ogółem;2011;62,5;%
0;ogółem;2012;62,6;%
0;ogółem;2013;63,3;%
0;ogółem;2014;63,6;%
0;ogółem;2015;64;%
0;w miastach;2004;12,5;%
0;w miastach;2005;12,6;%
0;w miastach;2006;12,6;%
0;w miastach;2007;12,8;%
0;w miastach;2008;13;%
0;w miastach;2009;13,4;%
0;w miastach;2010;12,9;%
0;w miastach;2011;13,1;%
0;w miastach;2012;13,1;%
0;w miastach;2013;13,5;%
0;w miastach;2014;13,3;%
0;w miastach;2015;13,4;%
0;na wsi;2004;46,6;%
0;na wsi;2005;47;%
0;na wsi;2006;47,3;%
0;na wsi;2007;48;%
0;na wsi;2008;48,6;%
0;na wsi;2009;50,4;%
0;na wsi;2010;48,6;%
0;na wsi;2011;49,4;%
0;na wsi;2012;49,5;%
0;na wsi;2013;49,7;%
0;na wsi;2014;50,3;%
0;na wsi;2015;50,6;%
1100000000;ogółem;2004;61,9;%
1100000000;ogółem;2005;62,3;%
1100000000;ogółem;2006;62,9;%
1100000000;ogółem;2007;64,2;%
1100000000;ogółem;2008;65,2;%
1100000000;ogółem;2009;67,7;%
1100000000;ogółem;2010;65,9;%
1100000000;ogółem;2011;68,9;%
1100000000;ogółem;2012;68,6;%
1100000000;ogółem;2013;69,2;%
1100000000;ogółem;2014;70,1;%
1100000000;ogółem;2015;70,7;%
1100000000;w miastach;2004;11,5;%
1100000000;w miastach;2005;11,7;%
1100000000;w miastach;2006;11,8;%
1100000000;w miastach;2007;12,1;%
1100000000;w miastach;2008;12,4;%
1100000000;w miastach;2009;12,8;%
1100000000;w miastach;2010;12,3;%
1100000000;w miastach;2011;11,8;%
1100000000;w miastach;2012;12,2;%
1100000000;w miastach;2013;12,4;%
1100000000;w miastach;2014;12,3;%
1100000000;w miastach;2015;12,5;%
1100000000;na wsi;2004;50,4;%
1100000000;na wsi;2005;50,6;%
1100000000;na wsi;2006;51,1;%
1100000000;na wsi;2007;52,2;%
1100000000;na wsi;2008;52,9;%
1100000000;na wsi;2009;54,9;%
1100000000;na wsi;2010;53,6;%
1100000000;na wsi;2011;57;%
1100000000;na wsi;2012;56,4;%
1100000000;na wsi;2013;56,9;%
1100000000;na wsi;2014;57,8;%
1100000000;na wsi;2015;58,2;%
1140000000;ogółem;2004;54,2;%
1140000000;ogółem;2005;54,9;%
1140000000;ogółem;2006;55,6;%
1140000000;ogółem;2007;56,9;%
1140000000;ogółem;2008;58,2;%
1140000000;ogółem;2009;61,8;%
1140000000;ogółem;2010;60,7;%
1140000000;ogółem;2011;61,5;%
1140000000;ogółem;2012;62,5;%
1140000000;ogółem;2013;63;%
1140000000;ogółem;2014;63,7;%
1140000000;ogółem;2015;63,9;%
1140000000;w miastach;2004;11,4;%
1140000000;w miastach;2005;11,5;%
1140000000;w miastach;2006;11,5;%
1140000000;w miastach;2007;11,6;%
1140000000;w miastach;2008;11,8;%
1140000000;w miastach;2009;12,4;%
1140000000;w miastach;2010;12,1;%
1140000000;w miastach;2011;12,2;%
1140000000;w miastach;2012;12,4;%
1140000000;w miastach;2013;12,6;%
1140000000;w miastach;2014;12,6;%
1140000000;w miastach;2015;12,8;%
1140000000;na wsi;2004;42,8;%
1140000000;na wsi;2005;43,4;%
1140000000;na wsi;2006;44,1;%
1140000000;na wsi;2007;45,3;%
1140000000;na wsi;2008;46,4;%
1140000000;na wsi;2009;49,4;%
1140000000;na wsi;2010;48,6;%
1140000000;na wsi;2011;49,4;%
1140000000;na wsi;2012;50,1;%
