Kod;Wiek;Rok;Wartosc;Jednostka miary;Płeć
0;ogółem;2005;17,7;%;ogółem
0;ogółem;2006;13,8;%;ogółem
0;ogółem;2007;9,6;%;ogółem
0;ogółem;2008;7,1;%;ogółem
0;ogółem;2009;8,2;%;ogółem
0;ogółem;2010;9,6;%;ogółem
0;ogółem;2011;9,6;%;ogółem
0;ogółem;2012;10,1;%;ogółem
0;ogółem;2013;10,3;%;ogółem
0;ogółem;2014;9;%;ogółem
0;ogółem;2015;7,5;%;ogółem
0;ogółem;2005;16,6;%;mężczyźni
0;ogółem;2006;13;%;mężczyźni
0;ogółem;2007;9;%;mężczyźni
0;ogółem;2008;6,4;%;mężczyźni
0;ogółem;2009;7,8;%;mężczyźni
0;ogółem;2010;9,3;%;mężczyźni
0;ogółem;2011;9;%;mężczyźni
0;ogółem;2012;9,4;%;mężczyźni
0;ogółem;2013;9,7;%;mężczyźni
0;ogółem;2014;8,5;%;mężczyźni
0;ogółem;2015;7,3;%;mężczyźni
0;ogółem;2005;19,1;%;kobiety
0;ogółem;2006;14,9;%;kobiety
0;ogółem;2007;10,3;%;kobiety
0;ogółem;2008;8;%;kobiety
0;ogółem;2009;8,7;%;kobiety
0;ogółem;2010;10;%;kobiety
0;ogółem;2011;10,4;%;kobiety
0;ogółem;2012;10,9;%;kobiety
0;ogółem;2013;11,1;%;kobiety
0;ogółem;2014;9,6;%;kobiety
0;ogółem;2015;7,7;%;kobiety
0;w wieku produkcyjnym;2005;18,1;%;ogółem
0;w wieku produkcyjnym;2006;14,1;%;ogółem
0;w wieku produkcyjnym;2007;9,8;%;ogółem
0;w wieku produkcyjnym;2008;7,2;%;ogółem
0;w wieku produkcyjnym;2009;8,3;%;ogółem
0;w wieku produkcyjnym;2010;9,8;%;ogółem
0;w wieku produkcyjnym;2011;9,8;%;ogółem
0;w wieku produkcyjnym;2012;10,3;%;ogółem
0;w wieku produkcyjnym;2013;10,5;%;ogółem
0;w wieku produkcyjnym;2014;9,2;%;ogółem
0;w wieku produkcyjnym;2015;7,7;%;ogółem
0;w wieku produkcyjnym;2005;16,9;%;mężczyźni
0;w wieku produkcyjnym;2006;13,2;%;mężczyźni
0;w wieku produkcyjnym;2007;9,1;%;mężczyźni
0;w wieku produkcyjnym;2008;6,5;%;mężczyźni
0;w wieku produkcyjnym;2009;7,9;%;mężczyźni
0;w wieku produkcyjnym;2010;9,5;%;mężczyźni
0;w wieku produkcyjnym;2011;9,1;%;mężczyźni
0;w wieku produkcyjnym;2012;9,6;%;mężczyźni
0;w wieku produkcyjnym;2013;9,8;%;mężczyźni
0;w wieku produkcyjnym;2014;8,6;%;mężczyźni
0;w wieku produkcyjnym;2015;7,4;%;mężczyźni
0;w wieku produkcyjnym;2005;19,7;%;kobiety
0;w wieku produkcyjnym;2006;15,3;%;kobiety
0;w wieku produkcyjnym;2007;10,6;%;kobiety
0;w wieku produkcyjnym;2008;8,1;%;kobiety
0;w wieku produkcyjnym;2009;8,9;%;kobiety
0;w wieku produkcyjnym;2010;10,3;%;kobiety
0;w wieku produkcyjnym;2011;10,7;%;kobiety
0;w wieku produkcyjnym;2012;11,2;%;kobiety
0;w wieku produkcyjnym;2013;11,4;%;kobiety
0;w wieku produkcyjnym;2014;9,9;%;kobiety
0;w wieku produkcyjnym;2015;8;%;kobiety
